Title,Instructor,Category,Subcategory,Course-Materials,Table 3,Course url,status
Lower Motor Neuron Lesions,Dr. Ekins Kuuzie,Neurology,1.000,,,https://youtu.be/Y1TA8QEHU_k,checked
Upper Motor Neuron Lesions,Dr. Ekins Kuuzie,Neurology,1.010,,,https://youtu.be/x2KcCRbnZtw,checked
Facial nerve palsy,Dr. Ekins Kuuzie,Neurology,1.020,,,https://youtu.be/T1D_aBFQSto,checked
Myasthenia gravis,Dr. Ekins Kuuzie,Neurology,1.030,,,https://youtu.be/YgcTbzP6VfQ,checked
Multiple sclerosis,Dr. Ekins Kuuzie,Neurology,1.040,,,https://youtu.be/iq6Cm2UMLa8,checked
Guillain-Barre syndrome,Dr. Ekins Kuuzie,Neurology,1.050,,,https://youtu.be/QMNE61AAJgM,checked
Parkinson disease,Dr. Ekins Kuuzie,Neurology,1.060,,,https://youtu.be/b_trKdGnpzg,checked
Huntington disease,Dr. Ekins Kuuzie,Neurology,1.070,,,https://youtu.be/ZzFcuMFMnk4,checked
Amyotrophic lateral sclerosis,Dr. Ekins Kuuzie,Neurology,1.080,,,https://youtu.be/IrAkN8FHVGs,checked
Overview of meningitis,Dr. Ekins Kuuzie,Neurology,1.090,,,https://youtu.be/bLSxImJTbS4,checked
Diagnosis and management of meningitis,Dr. Ekins Kuuzie,Neurology,1.100,,,https://youtu.be/oxwTt6arfj4,checked
Encephalitis,Dr. Ekins Kuuzie,Neurology,1.110,,,https://youtu.be/SqddzQbKkxY,checked
Headaches,Dr. Ekins Kuuzie,Neurology,1.120,,,https://youtu.be/v6xxhoZRR-0,checked
Migraine,Dr. Ekins Kuuzie,Neurology,1.130,,,https://youtu.be/xe8DkRX4VDo,checked
Tension type headache,Dr. Ekins Kuuzie,Neurology,1.140,,,https://youtu.be/7GwU7YaZQMQ,checked
Cluster headache,Dr. Ekins Kuuzie,Neurology,1.150,,,https://youtu.be/oxInLQ1VEZM,checked
Stroke - Part 1 ,Dr. Ekins Kuuzie,Neurology,1.160,,,https://youtu.be/dTLufxjPhUU,checked
Stroke - Part 2,Dr. Ekins Kuuzie,Neurology,1.170,,,https://youtu.be/bh3IEzxyx-U,checked
Seizure Disorders,Dr. Ekins Kuuzie,Neurology,1.180,,,https://youtu.be/WNEYkL1UHG0,checked
Antiepileptics drugs,Dr. Ekins Kuuzie,Neurology,1.190,,,https://youtu.be/zU6XkXD4Hts,checked
Introduction to major neurocognitive disorders,Dr. Ekins Kuuzie,Neurology,1.200,,,https://youtu.be/nzPwzzENzm8,checked
Differential diagnosis of major neurocognitive disorders,Dr. Ekins Kuuzie,Neurology,1.210,,,https://youtu.be/nen0LCjvpio,checked
Management of major neurocognitive disorders,Dr. Ekins Kuuzie,Neurology,1.220,,,https://youtu.be/3joa6YADPrk,checked
Acute Kidney Injury part 1,Dr. Elvis Elliot Agyemang,Renal,2.000,,,https://youtu.be/syDGCMc_h-U,checked
Acute Kidney Injury part 2,Dr. Elvis Elliot Agyemang,Renal,2.010,,,https://youtu.be/Xa7-52szRdE,checked
Chronic Kidney Disease part 1,Dr. Elvis Elliot Agyemang,Renal,2.020,,,https://youtu.be/fh9hqmrOMzA?si=UlvAem1uANY0M6ue,checked
Chronic Kidney Disease part 2,Dr. Elvis Elliot Agyemang,Renal,2.030,,,https://youtu.be/XytBef6Eapw,checked
Renal replacement therapy - hemodialysis,Dr. Elvis Elliot Agyemang,Renal,2.040,,,https://youtu.be/vl6_GXa_YVo,checked
